
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  6 22:08:00 2018
     Path: "C:\Users\vaib0\Documents\Academics\SMAProj4\RemoteCodeAnalyzer"
     Args: *.cs, RemoteCodeAnalyzer.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                   Rule.cs    function                               test     247      15       2
                   Rule.cs       class               DetectAnonymousScope     269      18       3
                   Rule.cs    function                               test     271      14       2
                   Rule.cs       class                 DetectLeavingScope     326      15       3
                   Rule.cs    function                               test     328      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RulesAndActions.cs   namespace                       CodeAnalysis      91     365      49
        RulesAndActions.cs       class                          PushStack     116      40       4
        RulesAndActions.cs    function                          PushStack     118       3       1
        RulesAndActions.cs    function                           doAction     123      31       2
        RulesAndActions.cs       class                           PopStack     160      55      10
        RulesAndActions.cs    function                           PopStack     162       3       1
        RulesAndActions.cs    function                           doAction     166      47       8
        RulesAndActions.cs       class                      PrintFunction     218      21       5
        RulesAndActions.cs    function                      PrintFunction     220       3       1
        RulesAndActions.cs    function                            display     224       9       2
        RulesAndActions.cs    function                           doAction     234       3       1
        RulesAndActions.cs       class                          PrintSemi     242      12       3
        RulesAndActions.cs    function                          PrintSemi     244       3       1
        RulesAndActions.cs    function                           doAction     248       4       1
        RulesAndActions.cs       class                         SaveDeclar     257      27       4
        RulesAndActions.cs    function                         SaveDeclar     259       3       1
        RulesAndActions.cs    function                           doAction     263      19       2
        RulesAndActions.cs       class                    DetectNamespace     297      18       3
        RulesAndActions.cs    function                               test     299      14       2
        RulesAndActions.cs       class                        DetectClass     318      25       3
        RulesAndActions.cs    function                               test     320      21       2
        RulesAndActions.cs       class                     DetectFunction     346      28       5
        RulesAndActions.cs    function                     isSpecialToken     348       7       2
        RulesAndActions.cs    function                               test     356      16       2
        RulesAndActions.cs       class               DetectAnonymousScope     379      18       3
        RulesAndActions.cs    function                               test     381      14       2
        RulesAndActions.cs       class                 DetectPublicDeclar     400      33       5
        RulesAndActions.cs    function                               test     402      29       4
        RulesAndActions.cs       class                 DetectLeavingScope     436      15       3
        RulesAndActions.cs    function                               test     438      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Scc.cs   namespace                    StrongComponent      36     169      26
                    Scc.cs       class                                Scc      38     129      18
                    Scc.cs    function                             GetSCC      48      17       2
                    Scc.cs    function                           DoTarjan      76      49       9
                    Scc.cs    function                                  =      80      39       8
                    Scc.cs    function                    UpdateNodeIndex     133      13       3
                    Scc.cs    function                          IsPresent     154      11       3
                    Scc.cs       class                            DemoSCC     171      34       7
                    Scc.cs    function                               Main     174      27       6

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             ScopeStack.cs   namespace                          TypeTable      53      72      13
             ScopeStack.cs       class                         ScopeStack      55      68      12
             ScopeStack.cs    function                               push      62       3       1
             ScopeStack.cs    function                                pop      68       9       1
             ScopeStack.cs    function                              clear      80       3       1
             ScopeStack.cs    function                         lastPopped     109       3       1
             ScopeStack.cs    function                            display     115       6       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Semi.cs   namespace                              Lexer      59     332      49
                   Semi.cs       class                            Factory      76       9       2
                   Semi.cs    function                             create      78       5       1
                   Semi.cs       class                               Semi      86     234      40
                   Semi.cs    function                               Semi      90       2       1
                   Semi.cs    function                               Semi      94       3       1
                   Semi.cs    function                           addRange      99       4       1
                   Semi.cs    function                               open     105       3       1
                   Semi.cs    function                              close     110       3       1
                   Semi.cs    function                               size     116       3       1
                   Semi.cs    function                           ToString     122       8       2
                   Semi.cs    function                          lineCount     133       3       1
                   Semi.cs    function                       isTerminator     139      11       2
                   Semi.cs    function                               trim     153      12       2
                   Semi.cs    function                           contains     168       5       1
                   Semi.cs    function                               find     176       9       2
                   Semi.cs    function                        predecessor     188       8       2
                   Semi.cs    function                               last     199       3       1
                   Semi.cs    function                        hasSequence     205      11       2
                   Semi.cs    function                               fold     219      11       2
                   Semi.cs    function                                get     233      16       3
                   Semi.cs    function                      GetEnumerator     259       3       1
                   Semi.cs    function                      GetEnumerator     264       3       1
                   Semi.cs    function                                add     270       4       1
                   Semi.cs    function                              clear     277       3       1
                   Semi.cs    function                             isDone     283       3       1
                   Semi.cs    function                             insert     289       6       1
                   Semi.cs    function                      hasTerminator     298       7       1
                   Semi.cs    function                               show     308      10       2
                   Semi.cs       class                           TestSemi     323      68       6
                   Semi.cs    function                               Main     325      42       1
                   Semi.cs    function                        DemoSemiTst     368       7       1
                   Semi.cs    function                      TestOperation     376      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                                GUI      11      16       4
      Settings.Designer.cs       class                           Settings      16      11       3
      Settings.Designer.cs   namespace                          Navigator      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  TAnal.cs   namespace                       CodeAnalysis      38      64      11
                  TAnal.cs       class                              TAnal      40      37       6
                  TAnal.cs    function                     DoTypeAnalysis      47      28       5
                  TAnal.cs       class                   TestTypeAnalysis      81      21       4
                  TAnal.cs    function                               Main      84      15       3
                  TAnal.cs   namespace                       TypeAnalysis       9      60       5
                  TAnal.cs       class                              TAnal      11      58       4
                  TAnal.cs       class                  BuildCodeAnalyzer      13      55       3
                  TAnal.cs    function                  BuildCodeAnalyzer      17       3       1
                  TAnal.cs    function                              build      21      45       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 TTable.cs   namespace                          TypeTable      36     101      18
                 TTable.cs       class                         Repository      38      63      13
                 TTable.cs    function                         Repository      46       3       1
                 TTable.cs    function                        getInstance      53       3       1
                 TTable.cs       class                      TestTypeTable     105      32       4
                 TTable.cs    function                               Main     108      26       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Test.cs   namespace                        Application      25      56       9
                   Test.cs       class                               Test      27      54       8
                   Test.cs    function                               Test      29       2       1
                   Test.cs    function                              OnDir      32       3       1
                   Test.cs    function                             OnFile      36       6       1
                   Test.cs    function                           Register      43       4       1
                   Test.cs    function                               Main      49      30       3
                   Test.cs   namespace                              Navig      23      43       7
                   Test.cs       class                               Test      25      41       6
                   Test.cs    function                               Test      27       2       1
                   Test.cs    function                              OnDir      30       3       1
                   Test.cs    function                             OnFile      34       6       1
                   Test.cs    function                           Register      41       4       1
                   Test.cs    function                               Main      47      17       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestFile1.cs   namespace                        TestProject       8      10       3
              TestFile1.cs       class                         TestClass1      11       7       2
              TestFile1.cs    function                               Main      14       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestFile2.cs   namespace                        TestProject       8       6       2
              TestFile2.cs       class                         TestSubDir      10       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestFile3.cs   namespace                        TestProject       8      10       3
              TestFile3.cs      struct                           myStruct      10       4       1
              TestFile3.cs       class                         TestClass3      14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestFile4.cs   namespace                        TestProject       8      11       3
              TestFile4.cs       class                         TestClass4      10       9       2
              TestFile4.cs    function                       MyDemoMethod      12       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestInterface1.cs   namespace                        TestProject       8      13       3
         TestInterface1.cs       class                     TestInterface1      11       9       2
         TestInterface1.cs    function                           myMethod      14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TestUtilities.cs   namespace                 MessagePassingComm      40     104      18
          TestUtilities.cs       class                      TestUtilities      42     102      17
          TestUtilities.cs    function                        checkResult      46       8       1
          TestUtilities.cs    function                          checkNull      57      10       2
          TestUtilities.cs    function                       handleInvoke      76      16       4
          TestUtilities.cs    function                              title      95       4       1
          TestUtilities.cs    function                            vbtitle     102       7       2
          TestUtilities.cs    function                            putLine     112       9       2
          TestUtilities.cs    function                               Main     127      15       4
          TestUtilities.cs    function                                  =     130       1       1
          TestUtilities.cs    function                                  =     133       1       1
          TestUtilities.cs    function                                  =     136       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Toker.cs   namespace                              Lexer      63     920     127
                  Toker.cs   interface                       ITokenSource      74       8       2
                  Toker.cs   interface                        ITokenState      88       4       1
                  Toker.cs       class                              Toker      98     191      25
                  Toker.cs    function                              Toker     105       3       1
                  Toker.cs    function                               open     114       5       1
                  Toker.cs    function                              close     122       3       1
                  Toker.cs    function                          overwrite     134       7       1
                  Toker.cs    function                             getTok     144      11       2
                  Toker.cs    function                             isDone     158       5       1
                  Toker.cs    function                          lineCount     164       2       1
                  Toker.cs    function                      oneCharTokens     170       3       1
                  Toker.cs    function                      twoCharTokens     176       3       1
                  Toker.cs    function                    addOneCharToken     182       6       1
                  Toker.cs    function                 removeOneCharToken     191       3       1
                  Toker.cs    function                    addTwoCharToken     197       6       1
                  Toker.cs    function                 removeTwoCharToken     206       3       1
                  Toker.cs    function                       isWhiteSpace     212       5       1
                  Toker.cs    function                          isNewLine     220       5       1
                  Toker.cs    function                         isAlphaNum     228       5       1
                  Toker.cs    function                       isPunctuator     236       9       1
                  Toker.cs    function                isSingleLineComment     248       7       1
                  Toker.cs    function              isMultipleLineComment     258       7       1
                  Toker.cs    function                      isDoubleQuote     268      11       2
                  Toker.cs    function                      isSingleQuote     282       5       1
                  Toker.cs       class                       TokenContext     295      26      12
                  Toker.cs    function                       TokenContext     297      11       1
                  Toker.cs       class                         TokenState     326     208      27
                  Toker.cs    function                         TokenState     332      10       3
                  Toker.cs    function                      oneCharTokens     345       3       1
                  Toker.cs    function                      twoCharTokens     351       3       1
                  Toker.cs    function                    addOneCharToken     357       6       1
                  Toker.cs    function                 removeOneCharToken     366       3       1
                  Toker.cs    function                    addTwoCharToken     372       6       1
                  Toker.cs    function                 removeTwoCharToken     381       3       1
                  Toker.cs    function                               open     387       3       1
                  Toker.cs    function                       isWhiteSpace     397       4       1
                  Toker.cs    function                          isNewLine     404       3       1
                  Toker.cs    function                         isAlphaNum     410       4       1
                  Toker.cs    function                isSingleLineComment     417       7       1
                  Toker.cs    function                 isMultiLineComment     427       7       1
                  Toker.cs    function                      isDoubleQuote     437       9       2
                  Toker.cs    function                      isSingleQuote     449       4       1
                  Toker.cs    function                      isPunctuation     456       6       1
                  Toker.cs    function                          nextState     465      37       1
                  Toker.cs    function                             isDone     504       5       1
                  Toker.cs    function                          isEscaped     517      15       2
                  Toker.cs       class                    WhiteSpaceState     564      20       4
                  Toker.cs    function                    WhiteSpaceState     566       3       1
                  Toker.cs    function                             getTok     572      10       2
                  Toker.cs       class                       NewLineState     588      16       3
                  Toker.cs    function                       NewLineState     590       3       1
                  Toker.cs    function                             getTok     596       6       1
                  Toker.cs       class                      AlphaNumState     608      20       4
                  Toker.cs    function                      AlphaNumState     610       3       1
                  Toker.cs    function                             getTok     616      10       2
                  Toker.cs       class             SingleLineCommentState     632      25       4
                  Toker.cs    function             SingleLineCommentState     634       3       1
                  Toker.cs    function                             getTok     640      15       2
                  Toker.cs       class              MultiLineCommentState     661      26       4
                  Toker.cs    function              MultiLineCommentState     663       3       1
                  Toker.cs    function                             getTok     669      16       2
                  Toker.cs       class                   SingleQuoteState     691      24       4
                  Toker.cs    function                   SingleQuoteState     693       3       1
                  Toker.cs    function                             getTok     700      13       2
                  Toker.cs       class                   DoubleQuoteState     719      26       4
                  Toker.cs    function                   DoubleQuoteState     721       3       1
                  Toker.cs    function                             getTok     727      16       2
                  Toker.cs       class                   PunctuationState     749      43       5
                  Toker.cs    function                   PunctuationState     751       3       1
                  Toker.cs    function                             getTok     760      30       3
                  Toker.cs       class                    TokenSourceFile     801      88      15
                  Toker.cs    function                    TokenSourceFile     808       3       1
                  Toker.cs    function                               open     814      13       3
                  Toker.cs    function                              close     830       3       1
                  Toker.cs    function                               next     839      17       3
                  Toker.cs    function                               peek     865      16       4
                  Toker.cs    function                                end     884       3       1
                  Toker.cs       class                          DemoToker     892      91      12
                  Toker.cs    function              testTokerWithComments     899      29       5
                  Toker.cs    function           testTokerWithoutComments     929      29       5
                  Toker.cs    function                               Main     959      22       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          MPCommService.cs    function                           testComm     594     114       6
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     206      93       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     254     111       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     254     111       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      98       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     206      93       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     254     111       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     254     111       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     150      98       2
        MainWindow.xaml.cs    function        initializeMessageDispatcher      70      49      13
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     150      92       2

              public data: Environment.cs : 23 - struct Environment
                public const long blockSize = 1024 ; 
              public data: Environment.cs : 33 - struct ClientEnvironment
                public const long blockSize = 1024 ; 
              public data: Environment.cs : 43 - struct ServerEnvironment
                public const long blockSize = 1024 ; 


    searched   226 dirs
   processed   181 files
